Element;Messstation;Datum;Wert;Einheit;Geo-Breite (Grad);Geo-Länge (Grad);Höhe (m);Sensorhöhe (m);Erstellungsdatum;Copyright;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-06;67,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-07;72,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-08;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-09;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-10;81,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-11;76,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-12;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-13;74,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-14;67,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-15;74,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-16;66,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-17;62,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-18;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-19;71,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-20;73,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-21;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-22;78,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-23;76,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-24;77,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-25;80,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-26;73,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-27;78,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-28;89,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-29;71,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-30;81,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-10-31;90,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-01;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-02;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-03;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-04;84,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-05;65,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-06;66,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-07;77,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-08;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-09;88,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-10;78,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-11;73,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-12;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-13;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-14;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-15;89,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-16;81,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-17;69,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-18;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-19;73,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-20;88,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-21;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-22;94,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-23;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-24;84,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-25;93,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-26;98,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-27;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-28;90,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-29;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-11-30;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-01;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-02;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-03;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-04;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-05;95,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-06;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-07;88,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-08;67,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-09;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-10;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-11;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-12;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-13;93,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-14;93,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-15;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-16;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-17;88,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-18;94,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-19;82,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-20;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-21;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-22;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-23;89,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-24;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-25;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-26;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-27;93,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-28;80,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-29;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-30;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1971-12-31;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-01;84,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-02;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-03;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-04;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-05;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-06;96,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-07;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-08;90,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-09;82,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-10;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-11;79,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-12;79,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-13;80,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-14;79,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-15;70,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-16;58,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-17;65,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-18;72,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-19;87,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-20;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-21;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-22;96,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-23;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-24;80,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-25;85,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-26;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-27;76,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-28;81,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-29;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-30;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-01-31;78,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-01;81,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-02;82,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-03;74,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-04;72,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-05;74,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-06;70,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-07;78,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-08;90,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-09;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-10;95,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-11;90,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-12;76,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-13;90,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-14;92,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-15;89,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-16;68,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-17;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-18;94,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-19;94,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-20;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-21;88,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-22;83,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-23;88,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-24;80,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-25;88,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-26;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-27;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-28;93,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-02-29;75,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-03-01;91,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-03-02;93,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-03-03;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-03-04;89,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-03-05;86,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-03-06;79,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1972-03-07;63,0;%;53,6382;9,9953;13;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
